"","sp","num","n"
"1","Ammodramus aurifrons",1,21
"2","Arremon aurantiirostris",2,20
"3","Arremonops conirostris",3,46
"4","Atilla spadiceus",4,14
"5","Attila spadiceus",5,196
"6","Automolus infuscatus",6,304
"7","Automolus melanopezus",7,26
"8","Automolus ochrolaemus",8,125
"9","Automolus rubiginosus",9,11
"10","Automolus rufipileatus",10,24
"11","Automolus subulatus",11,82
"12","Baryphthengus martii",12,133
"13","Barypthengus martii",13,24
"14","Bucco capensis",14,12
"15","Bucco macrodactylus",15,41
"16","Cacicus solitarius",16,13
"17","Cacicus uropygialis",17,13
"18","Campylopterus largipennis",18,37
"19","Campylorhamphus procurvoides",19,16
"20","Campylorhamphus trochilirostris",20,33
"21","Cantorchilus leucotis",21,25
"22","Cantorchilus modestus",22,24
"23","Cantorchilus nigricapillus",23,91
"24","Cantorchilus thoracicus",24,48
"25","Catharus fuscater",25,209
"26","Catharus minimus",26,68
"27","Catharus ustulatus",27,107
"28","Celeus elegans",28,15
"29","Ceratopipra erythrocephala",29,154
"30","Ceratopipra mentalis",30,1978
"31","Cercomacroides serva",31,16
"32","Cercomacroides tyrannina",32,23
"33","Certhiasomus stictolaemus",33,63
"34","Chiroxiphia pareola",34,106
"35","Chloroceryle aenea",35,63
"36","Chloroceryle inda",36,42
"37","Chlorothraupis carmioli",37,16
"38","Clibanornis rubiginosus",38,19
"39","Cnipodectes subbrunneus",39,91
"40","Coccyzus americanus",40,13
"41","Conopophaga peruviana",41,122
"42","Contopus cinereus",42,67
"43","Corapipo gutturalis",43,40
"44","Corythopis torquatus",44,106
"45","Cranioleuca gutturata",45,11
"46","Cyanoloxia cyanoides",46,136
"47","Cyanoloxia rothschildii",47,114
"48","Cymbilaimus lineatus",48,12
"49","Cyphorhinus arada",49,77
"50","Cyphorhinus phaeocephalus",50,349
"51","Deconychura longicauda",51,95
"52","Dendrocincla fuliginosa",52,386
"53","Dendrocincla homochroa",53,26
"54","Dendrocincla merula",54,154
"55","Dendrocolaptes certhia",55,40
"56","Dendrocolaptes sanctithomae",56,121
"57","Dendroplex picus",57,17
"58","Dichrozona cincta",58,22
"59","Donacobius atricapilla",59,13
"60","Dysithamnus puncticeps",60,40
"61","Elaenia flavogaster",61,47
"62","Electron platyrhynchum",62,23
"63","Empidonax fulvifrons",63,17
"64","Empidonax virescens",64,39
"65","Epinecrophylla erythrura",65,79
"66","Epinecrophylla fulviventris",66,266
"67","Epinecrophylla gutturalis",67,76
"68","Epinecrophylla haematonota",68,125
"69","Eucometis penicillata",69,170
"70","Euphonia gouldi",70,54
"71","Euphonia xanthogaster",71,40
"72","Formicarius analis",72,303
"73","Formicarius colma",73,156
"74","Frederickena unduliger",74,17
"75","Frederickena viridis",75,19
"76","Furnarius leucopus",76,13
"77","Galbula albirostris",77,86
"78","Galbula cyanescens",78,78
"79","Geothlypis formosa",79,82
"80","Geotrygon montana",80,604
"81","Geotrygon violacea",81,26
"82","Glaucis hirsutus",82,13
"83","Glyphorynchus spirurus",83,1601
"84","Gymnopithys bicolor",84,781
"85","Gymnopithys leucaspis",85,153
"86","Gymnopithys rufigula",86,161
"87","Habia fuscicauda",87,54
"88","Habia rubica",88,85
"89","Hafferia fortis",89,78
"90","Heliodoxa schreibersii",90,15
"91","Henicorhina leucosticta",91,228
"92","Heterospingus rubrifrons",92,38
"93","Hylocichla mustelina",93,57
"94","Hylopezus perspicillatus",94,63
"95","Hylophylax naevioides",95,392
"96","Hylophylax naevius",96,290
"97","Hypocnemis cantator",97,77
"98","Hypocnemis hypoxantha",98,31
"99","Hypocnemis peruviana",99,30
"100","Hypocnemoides maculicauda",100,34
"101","Icterus prosthemelas",101,19
"102","Isleria guttata",102,25
"103","Isleria hauxwelli",103,245
"104","Lanio fulvus",104,16
"105","Laniocera hypopyrra",105,10
"106","Laniocera rufescens",106,27
"107","Lathrotriccus euleri",107,11
"108","Lepidocolaptes souleyetii",108,87
"109","Lepidothrix coronata",109,477
"110","Lepidothrix serena",110,76
"111","Lepidothrix velutina",111,475
"112","Leptopogon amaurocephalus",112,35
"113","Leptotila cassinii",113,135
"114","Leptotila rufaxilla",114,38
"115","Liosceles thoracicus",115,12
"116","Lipaugus vociferans",116,16
"117","Loriotus cristatus",117,12
"118","Loriotus luctuosus",118,24
"119","Machaeropterus pyrocephalus",119,16
"120","Macheropterus striolatus",120,97
"121","Malacoptila fusca",121,106
"122","Malacoptila panamensis",122,203
"123","Manacus candei",123,2452
"124","Manacus vitellinus",124,55
"125","Megarynchus pitangua",125,23
"126","Micrastur gilvicollis",126,13
"127","Micrastur ruficollis",127,11
"128","Microbates cinereiventris",128,198
"129","Microbates collaris",129,81
"130","Microcerculus bambla",130,28
"131","Microcerculus marginatus",131,118
"132","Mionectes macconnelli",132,214
"133","Mionectes oleagineus",133,1297
"134","Mionectes olivaceus",134,19
"135","Momotus momota",135,84
"136","Monasa nigrifrons",136,33
"137","Myiarchus tuberculifer",137,11
"138","Myiobius barbatus",138,194
"139","Myiobius sulphureipygius",139,123
"140","Myiodynastes luteiventris",140,11
"141","Myiothlypis fulvicauda",141,42
"142","Myiozetetes similis",142,57
"143","Myrmelastes hyperythrus",143,116
"144","Myrmelastes leucostigma",144,74
"145","Myrmoborus leucophrys",145,178
"146","Myrmoborus myotherinus",146,211
"147","Myrmoderus ferrugineus",147,47
"148","Myrmornis torquata",148,69
"149","Myrmotherula axillaris",149,518
"150","Myrmotherula longipennis",150,261
"151","Myrmotherula menetriesii",151,115
"152","Myrmotherula schisticolor",152,55
"153","Nonnula brunnea",153,38
"154","Oncostoma olivaceum",154,41
"155","Oneillornis salvini",155,12
"156","Onychorhynchus coronatus",156,38
"157","Ornithion brunneicapillus",157,12
"158","Pachyramphus polychopterus",158,16
"159","Pachysylvia decurtata",159,87
"160","Parkesia motacilla",160,15
"161","Parkesia noveboracensis",161,24
"162","Percnostola rufifrons",162,58
"163","Phaenostictus mcleannani",163,247
"164","Phaethornis bourcieri",164,173
"165","Phaethornis hispidus",165,10
"166","Phaethornis longirostris",166,91
"167","Phaethornis malaris",167,312
"168","Pheugopedius atrogularis",168,12
"169","Pheugopedius coraya",169,31
"170","Pheugopedius fasciatoventris",170,10
"171","Pheugopedius genibarbis",171,34
"172","Philydor erythrocercum",172,140
"173","Philydor pyrrhodes",173,53
"174","Phlegopsis erythroptera",174,43
"175","Phlegopsis nigromaculata",175,78
"176","Pipra fasciicauda",176,530
"177","Pipra filicauda",177,255
"178","Piranga olivacea",178,59
"179","Pitangus sulphuratus",179,100
"180","Pithys albifrons",180,595
"181","Platyrinchus coronatus",181,489
"182","Platyrinchus platyrhynchos",182,21
"183","Platyrinchus saturatus",183,47
"184","Poecilotriccus latirostris",184,19
"185","Poliocrania exsul",185,157
"186","Polyerata amabilis",186,11
"187","Pseudopipra pipra",187,445
"188","Pteroglossus azara",188,79
"189","Pteroglossus torquatus",189,18
"190","Pygiptila stellaris",190,14
"191","Quiscalus mexicanus",191,27
"192","Ramphocaenus melanurus",192,32
"193","Ramphocelus carbo",193,165
"194","Ramphocelus nigrogularis",194,10
"195","Rhegmatorhina melanosticta",195,65
"196","Rhynchocyclus brevirostris",196,17
"197","Rhynchocyclus olivaceus",197,178
"198","Rhytipterna holerythra",198,10
"199","Saltator grossus",199,16
"200","Saltator maximus",200,65
"201","Schiffornis stenorhyncha",201,69
"202","Schiffornis turdina",202,94
"203","Sciaphylax hemimelaena",203,41
"204","Sclerurus caudacutus",204,86
"205","Sclerurus guatemalensis",205,209
"206","Sclerurus obscurior",206,29
"207","Sclerurus rufigularis",207,58
"208","Selenidera reinwardtii",208,43
"209","Sittasomus griseicapillus",209,38
"210","Sporophila angolensis",210,10
"211","Sporophila corvina",211,1593
"212","Sporophila funerea",212,132
"213","Stelgidopteryx ruficollis",213,21
"214","Synallaxis gujanensis",214,40
"215","Synallaxis rutilans",215,17
"216","Tachyphonus delatrii",216,15
"217","Tachyphonus surinamus",217,59
"218","Tangara schrankii",218,67
"219","Taraba major",219,43
"220","Terenotriccus erythrurus",220,375
"221","Thalurania colombica",221,15
"222","Thalurania furcata",222,36
"223","Thamnomanes ardesiacus",223,158
"224","Thamnomanes ardesiascus",224,310
"225","Thamnomanes caesius",225,415
"226","Thamnophilus atrinucha",226,319
"227","Thamnophilus doliatus",227,45
"228","Thamnophilus murinus",228,66
"229","Thamnophilus schistaceus",229,70
"230","Thraupis episcopus",230,175
"231","Thraupis palmarum",231,33
"232","Threnetes leucurus",232,65
"233","Todirostrum cinereum",233,119
"234","Tolmomyias assimilis",234,28
"235","Tolmomyias sulphurescens",235,45
"236","Troglodytes aedon",236,104
"237","Trogon massena",237,14
"238","Trogon rufus",238,70
"239","Tunchiornis ochraceiceps",239,164
"240","Turdus albicollis",240,182
"241","Turdus amaurochalinus",241,19
"242","Turdus grayi",242,408
"243","Turdus hauxwelli",243,83
"244","Turdus ignobilis",244,34
"245","Turdus lawrencii",245,32
"246","Tyrannus melancholicus",246,23
"247","Vireo bairdi",247,11
"248","Vireo flavoviridis",248,22
"249","Willisornis poecilinotus",249,614
"250","Xenops minutus",250,274
"251","Xiphorhynchus elegans",251,16
"252","Xiphorhynchus guttatus",252,106
"253","Xiphorhynchus lachrymosus",253,15
"254","Xiphorhynchus pardalotus",254,130
"255","Xiphorhynchus susurrans",255,90
"256","Xiphorynchus elegans",256,43
"257","Xiphorynchus guttatus",257,41
"258","Xiphorynchus ocellatus",258,96
